0.1
0.0210431056868;0.000692487677913;0.0191133134108;0.0102117069863;0.0182198339766;0.000698089412538;0.00172472287485;0.00767549493018;0.00814453095936;0.0132980152943;0.0137239019812;0.00277695235391;0.00267452758253;0.0161547321222;0.0132708262796;0.00435708638296;0.0125758931461;0.00817996124982;0.00659554994644;0.0101615594301;0.00276623298278;0.0140067051558;0.0178100772075;0.011948864034;0.00567961559787;0.0056178093654;0.00531677518972;0.00102531929917;0.00313258287466;0.00413612356566;0.00527641331833;0.00444841744775;0.011588232147;0.00658469430295;0.00185768966394;0.00615338298998;0.00170570469959;0.0150189758201;0.0130399491421;0.00534001337258;0.0113467016982;0.000719163542197;0.00885499118267;0.00653957552221;0.00991331701542;0.00439600660224;0.0190630041844;0.0118130766499;0.000193551822744;0.00191971648926;0.00691683445979;0.0153010691114;0.00989365109609;0.00393984202638;0.00282048913799;0.00424927827436;0.000953603232887;0.00297331537192;0.000556783109934;0.0129045222011;0.000583183114311;0.00618687866662;0.010667472088;0.0101884275953;0.00580432016235;5.2968642161e-05;0.00460633865986;0.00673522843242;0.0130112212572;0.00393416228704;0.0174677118161;0.00849960704186;0.00827932906862;0.00176738098927;0.00107253935986;0.0142187453749;0.00667951220694;0.0123385530569;0.0040529277417;0.00807869648008;0.00847603065725;0.0151120731865;0.00832603856065;0.00218611825065;0.00053990873014;0.0106531395093;0.0067338059112;0.0108845525709;2.32649391032e-05;0.00451088406102;0.00446402653901;0.00628804743721;0.019093525127;0.0102396673667;0.0102859464208;0.00491676549045;0.0036611579436;0.00403723152399;0.00780383446764;0.00792788627882;0.00738315065389;0.010332286657;1.66673066167e-05;0.0100297426903;0.0105382137795;0.00381149111133;0.0041463991537;0.00334244731727;0.00537859776428;0.0146696492663;0.00269921430043;0.013831593279;0.00382912635951;0.00598453714211;0.0155170718746;0.0177475066436;0.0111795758995;0.0107933841851;0.0205960903116;0.0110954567148;0.00787418587397;0.0297036241307;0.0200688849536;-0.00385325252999;-5.44173744226e-05;-0.00341031461844;-0.00970001659511;-0.00485157322908;-0.0024465127469;-0.00429508561632;-1.83768987694e-05;-0.0168143847572;-0.00874755496397;-2.48600722994e-05;-0.0037238345748;-0.00564688729041;-2.63374772912e-05;-0.00523733243562;-0.0039830126822;-0.00771800562477;-0.000255533218082;-0.000815340339051;-0.000412905175022;-0.000920268719936;-0.00722163404156;-0.00529903533103;-0.00895127939567;-0.00296492477489;-0.00439656708897;-0.00331325166312;-0.00478221304294;-0.00107650828069;-0.00111939252118;-0.00321992239053;-0.000676948222145;-0.00662658221771;-0.000854208825325;-0.00263674035623;-0.00110364708455;-0.00247247408041;-0.00176654694937;-0.000779497166458;-0.00299375402665;-0.00147971889048;-0.000393962918195;-0.00663269198749;-0.000146400663838;-0.00367350074242;-0.00468798847537;-0.00562955643718;-0.0122731678599;-0.00506921951084;-0.00820629629436;-0.00082328371595;-0.00264563717557;-0.0130643824934;-0.00926959302674;-0.00451822114943;-0.00749230882763;-0.00172136372317;-0.000997614142154;-0.00918425867845;-0.00449661761684;-0.00517168021172;-0.0017223309252;-0.0146480562154;-0.00950198609647;-0.00101410080369;-0.00508682807049;-0.00441936211138;-0.00138534453974;-0.00304565784049;-0.00472482396351;-0.0079691339476;-0.00402893399228;-0.00107046722498;-0.00265932343024;-0.00220020587739;-0.00982766920923;-0.00265405472647;-0.00388298410135;-0.00705360886037;-0.00441077974272;-1.00736770352e-05;-0.00410277556311;-0.00130935424496;-0.000147048243334;-0.00548203861244;-0.00656118840746;-0.00128492973962;-0.0112807003287;-0.00644826422966;-0.000367770304717;-0.00198859921332;-0.00480633138467;-0.00278288495475;-0.00525938897764;-0.00605189256171;-0.00197676130739;-0.00588609099224;-0.000723239727433;-0.00336199589302;-0.00174353317286;-0.00284725664675;-0.00530336576719;-0.000492999136883;-0.000704014380677;-0.00212779892682;-0.0032439867795;-0.00318371448576;-0.00202412668587;-0.000416142809788;-0.00522343712724;-0.00042281921739;-0.00510945652224;-0.000561120911205;-0.00151783329231;-0.0066909162775;-0.00299660707667;-0.00730759239193;-0.000922844329532;-0.00300987027672;-0.000436698475707;-0.0148635251514;-3.1843970363e-05;-0.00263251892404;-0.00231100976896;-0.000188976219027;-0.00539915406359;-0.00219409500926;-0.00484156629368;-0.00240458661772;-0.00017868976752;-0.000352556885809;-0.000794879077289;-0.00539557429573;-0.00231580455645;-0.00585277077121;-0.00202474736453;-0.00402218322941;-0.00345466834548;-0.0121167910221;-0.0035720003065;-0.00226928506044;-2.60005579623e-05;-0.000218073735066;-0.000427165693649;-0.00320515261574;-0.00805684269251;-0.000353288719008;-0.0050938491757;-0.00254430029317;-0.000819970922549;-0.000810901867634;-0.00118380396095;-0.000898714369964;-0.00180684393506;-0.00432533687714;-0.000540027063013;-0.000424006952767;-0.00532761415711;-0.0120092130101;-0.00891661414062;-0.00418208821985;-0.000672167211502;-0.00071310427507;-0.00178546579503;-0.00527321991005;-0.0117735632283;-0.00464762046798;-0.0025958422767;-0.00134269082535;-0.00414504172195;-0.0126387826162;-0.00566369561838;-0.00148762126878;-0.00326905766102;-0.00934486184995;-0.0135619546753;-0.000155172533091;-0.00761410014754;-0.00892838549942;-0.01398536789;-1.17559247282e-05;-0.00806291242493;-0.000315501047992;-0.00991927637032;-0.000904387410539;-0.00417357241772;-0.00417301442947;-0.00729364668448;-0.0181502088178;-0.00783349015758;-0.0151438403164;-0.00639488071282;-0.00436228210164;-0.00316445964294;-0.00844928933192;-0.00066056703936;-0.00215216481788;-0.00551934399608;-0.0020243686852;-0.000384618041011;-0.00642788539416;-0.00302661477321;-0.00929556948396;-0.000485099466783;-0.00111313814298;-0.00440719851622;-0.0010823873966;-0.000726293612945;-0.00113419802681;-0.010118007364;-0.0118319371868;-0.000176225693534;-0.0077226426134;-0.00610188859454;-0.0058551927096;-0.00341085921208;-0.0112819216745;-0.00328730546435;-0.00474115983637;-0.00194835562385;-0.00836723006132;-0.00311673764608;-0.0111466653144;-0.00216214954638;-0.00122332100896;-0.000124029849979;-0.000618774831907;-0.00624171976991;-0.00104077136109;-0.0103894338689;-0.00349541226541;-0.00733614323297;-0.00391241078717;-0.00487376906931;-0.00168490060431;-0.00131369475951;-0.00556476297188;-0.000917667022177;-0.00279473619903;-0.00212760655228
363;74
0.231231231231;-0.513333333333;-0.863974495218;-0.46772591857;-0.381703470032;-0.165413533835;-0.613666228647;-0.251612903226;-0.0326241134752;-0.157287157287;-0.631675126904;-0.123422929238;-0.296296296296;-0.428571428571;-0.820667031165;-0.28623853211;-0.123711340206;-0.314285714286;-0.728915662651;-0.331010452962;0.600707516164;-0.848818897638;-0.980764719681;-0.816425120773;-0.16809093286;-0.873925501433;-0.988853503185;-0.838888888889;0.139534883721;-0.697142857143;-0.941221964424;-0.659217877095;0.858113032318;-0.601918465228;-0.872235872236;-0.498666666667;-0.43681672694;-0.775362318841;-0.963054187192;-0.725490196078;-0.120481927711;-0.501557632399;-0.845744680851;-0.534161490683;-0.858113032318;-0.246882793017;-0.655808903366;-0.266666666667;0.131428571429;-0.0222222222222;-0.447707367336;-0.123966942149;0.994464224219;-0.298275862069;-0.723840645206;-0.365348399247;0.817172055155;-0.45521023766;-0.799594555459;-0.54347826087;-0.824649298597;-0.965976037598;-0.183246073298;0.166666666667;0.502590673575;0.329192546584;-0.947368421053;-0.652631578947;0.797752808989;0.718592964824;-0.747368421053;-0.269035532995;-0.818574514039;-0.28624535316
0.0690690690691;-0.193333333333;-0.651434643996;-0.24131082423;-0.160883280757;-0.518796992481;-0.860709592641;-0.503225806452;0.0354609929078;0.0649350649351;-0.420507614213;0.178277564454;-0.169312169312;-0.119047619048;-0.592126845271;0.16880733945;-0.0824742268041;-0.131428571429;-0.590361445783;-0.184668989547;0.603504117218;-0.508661417323;-0.859254046446;-0.561996779388;-0.170925704221;-0.833810888252;-0.980891719745;-0.833333333333;0.0348837209302;-0.68;-0.933488012374;-0.709497206704;0.848226090434;-0.429256594724;-0.774938574939;-0.381333333333;-0.434385002286;-0.920289855072;-0.992610837438;-0.898039215686;0.0120481927711;-0.856697819315;-0.97695035461;-0.857142857143;-0.848226090434;-0.700748129676;-0.921824104235;-0.646153846154;0.188571428571;-0.21975308642;-0.620814013395;-0.31129476584;0.993692653494;-0.279310344828;-0.710769658625;-0.282485875706;0.809886411196;-0.297989031079;-0.69302056183;-0.341614906832;-0.840681362725;-0.95300191964;0.277486910995;0.875;0.958549222798;0.875776397516;0.389473684211;0.231578947368;0.640449438202;0.708542713568;0.873684210526;0.817258883249;-0.796976241901;-0.21375464684
-0.135135135135;-0.366666666667;-0.778958554729;-0.360476663357;-0.406940063091;-0.338345864662;-0.750328515112;-0.434408602151;-0.13475177305;-0.304473304473;-0.74578680203;-0.148656061437;-0.402116402116;-0.547619047619;-0.886276653909;-0.405504587156;-0.453608247423;-0.302857142857;-0.722891566265;-0.310104529617;0.605942179676;-0.729133858268;-0.950269763078;-0.684380032206;-0.161265463953;-0.793696275072;-0.972929936306;-0.8;-0.104651162791;-0.485714285714;-0.84686774942;-0.497206703911;0.848506639665;-0.448441247002;-0.789680589681;-0.386666666667;-0.428191378809;-0.782608695652;-0.965517241379;-0.796078431373;-0.156626506024;-0.495327102804;-0.84219858156;-0.583850931677;-0.848506639665;-0.426433915212;-0.782844733985;-0.487179487179;-0.00571428571429;0.0222222222222;-0.401339515714;0.0523415977961;0.993323862221;-0.434482758621;-0.814086073837;-0.403013182674;0.807800484373;-0.601462522852;-0.878945844193;-0.652173913043;-0.85704742819;-0.956046865691;-0.0994764397906;0.552083333333;-0.357512953368;0.627329192547;-0.757894736842;0.242105263158;0.629213483146;-0.447236180905;-0.126315789474;-0.0964467005076;-0.827213822894;-0.386617100372
0.207207207207;-0.293333333333;-0.73219978746;-0.362462760675;-0.0599369085174;-0.473684210526;-0.834428383706;-0.501075268817;-0.0354609929078;0.0764790764791;-0.408324873096;0.158529895776;-0.185185185185;-0.0761904761905;-0.554948059049;0.0366972477064;0.113402061856;-0.382857142857;-0.777108433735;-0.331010452962;0.605583641079;-0.612598425197;-0.908045977011;-0.639291465378;-0.168421197484;-0.856733524355;-0.985668789809;-0.861111111111;0.116279069767;-0.737142857143;-0.953596287703;-0.72625698324;0.848484066738;-0.280575539568;-0.671744471744;-0.370666666667;-0.432784636488;-0.913043478261;-0.992610837438;-0.890196078431;0.0602409638554;-0.844236760125;-0.975177304965;-0.826086956522;-0.848484066738;-0.486284289277;-0.819761129207;-0.54358974359;0.108571428571;-0.249382716049;-0.646573930963;-0.212121212121;0.993353553044;0.0172413793103;-0.449906139192;-0.143126177024;0.80842292173;0.0639853747715;-0.366927309586;-0.291925465839;-0.878423513694;-0.859800092672;-0.277486910995;0.84375;0.564766839378;0.714285714286;-0.442105263158;-0.0842105263158;0.370786516854;0.386934673367;0.505263157895;0.451776649746;-0.835853131749;-0.241635687732
0.039039039039;-0.593333333333;-0.902231668438;-0.626613704071;-0.438485804416;-0.413533834586;-0.797634691196;-0.483870967742;-0.160283687943;-0.177489177489;-0.649137055838;-0.172792100933;-0.325396825397;-0.571428571429;-0.897211591033;-0.466055045872;-0.340206185567;-0.36;-0.759036144578;-0.397212543554;0.603575824938;-0.811023622047;-0.973258268825;-0.813204508857;-0.170292697023;-0.896848137536;-0.992038216561;-0.883333333333;0.0232558139535;-0.657142857143;-0.925754060325;-0.68156424581;0.848242213953;-0.649880095923;-0.896805896806;-0.648;-0.430685455377;-0.847826086957;-0.980295566502;-0.811764705882;-0.168674698795;-0.532710280374;-0.858156028369;-0.571428571429;-0.848242213953;-0.4463840399;-0.795874049946;-0.461538461538;-0.04;0.303703703704;-0.0777949510562;0.146005509642;0.993347302345;-0.263793103448;-0.698532990336;-0.338983050847;0.807624630453;-0.586837294333;-0.871416159861;-0.642857142857;-0.833333333333;-0.956311643609;0.277486910995;-0.09375;0.430051813472;0.67701863354;-0.873684210526;0.326315789474;0.842696629213;0.0954773869347;-0.663157894737;0.441624365482;-0.848812095032;-0.366171003717
0.015015015015;-0.513333333333;-0.86609989373;-0.481628599801;-0.0851735015773;-0.631578947368;-0.910643889619;-0.589247311828;-0.106382978723;-0.194805194805;-0.663350253807;-0.0817334064728;-0.402116402116;-0.380952380952;-0.794423182067;-0.190825688073;-0.0618556701031;-0.36;-0.759036144578;-0.205574912892;0.602404598855;-0.628346456693;-0.914614121511;-0.648953301127;-0.210419848904;-0.868194842407;-0.987261146497;-0.855555555556;0.0;-0.725714285714;-0.948955916473;-0.709497206704;0.847803654234;-0.568345323741;-0.855528255528;-0.616;-0.352329883194;-0.920289855072;-0.992610837438;-0.882352941176;0.0722891566265;-0.82554517134;-0.971631205674;-0.807453416149;-0.847803654234;-0.680798004988;-0.914223669924;-0.717948717949;0.0285714285714;-0.145679012346;-0.56208140134;-0.201101928375;0.993315267509;-0.28275862069;-0.713133560453;-0.442561205273;0.809130613495;-0.356489945155;-0.736461048364;-0.565217391304;-0.880093520374;-0.95617925465;0.664921465969;0.614583333333;0.450777202073;0.925465838509;0.242105263158;0.284210526316;0.876404494382;0.185929648241;0.515789473684;0.390862944162;-0.92656587473;-0.436802973978
-0.0570570570571;-0.593333333333;-0.90435706695;-0.576961271102;-0.451104100946;-0.639097744361;-0.913272010512;-0.630107526882;-0.137588652482;-0.220779220779;-0.683248730964;-0.256171146462;-0.383597883598;-0.571428571429;-0.897211591033;-0.502752293578;-0.432989690722;-0.531428571429;-0.861445783133;-0.512195121951;0.604555830435;-0.688188976378;-0.937133474079;-0.687600644122;-0.165448815864;-0.89111747851;-0.990445859873;-0.85;-0.046511627907;-0.662857142857;-0.927300850735;-0.608938547486;0.848393775032;-0.496402877698;-0.817199017199;-0.450666666667;-0.427006692439;-0.913043478261;-0.992610837438;-0.858823529412;-0.180722891566;-0.725856697819;-0.941489361702;-0.67701863354;-0.848393775032;-0.54114713217;-0.85124864278;-0.533333333333;-0.0171428571429;0.22962962963;-0.170530654302;0.0964187327824;0.993325815565;-0.0672413793103;-0.532642703191;-0.271186440678;0.807772422578;-0.411334552102;-0.771792644078;-0.577639751553;-0.785237140949;-0.956708810485;0.151832460733;0.291666666667;-0.626943005181;0.751552795031;-0.726315789474;-0.284210526316;0.696629213483;0.13567839196;-0.231578947368;-0.604060913706;-0.831533477322;-0.436802973978
0.033033033033;-0.62;-0.914984059511;-0.674280039722;-0.520504731861;-0.458646616541;-0.826544021025;-0.548387096774;-0.114893617021;-0.183261183261;-0.653197969543;-0.0927043335162;-0.357142857143;-0.461904761905;-0.840349917988;-0.335779816514;-0.412371134021;-0.657142857143;-0.915662650602;-0.554006968641;0.603504117218;-0.811023622047;-0.972789115646;-0.813204508857;-0.162256257827;-0.902578796562;-0.992038216561;-0.911111111111;0.0116279069767;-0.754285714286;-0.958236658933;-0.782122905028;0.848229315137;-0.342925659472;-0.719901719902;-0.562666666667;-0.371887600283;-0.86231884058;-0.98275862069;-0.858823529412;-0.228915662651;-0.669781931464;-0.921985815603;-0.714285714286;-0.848229315137;-0.0423940149626;-0.478827361564;-0.353846153846;0.0171428571429;0.00740740740741;-0.413704276146;-0.00275482093664;0.993314486172;0.291379310345;-0.137036779531;-0.0225988700565;0.807741420975;0.0420475319927;-0.391833188532;-0.347826086957;-0.618904475618;-0.95406103131;-0.549738219895;0.46875;0.19170984456;0.130434782609;-0.905263157895;-0.252631578947;0.640449438202;0.437185929648;-0.6;-0.0964467005076;-0.814254859611;-0.403345724907
0.045045045045;-0.58;-0.897980871413;-0.49950347567;0.0851735015773;-0.451127819549;-0.823915900131;-0.477419354839;-0.165957446809;-0.160173160173;-0.634517766497;0.0619857377948;-0.346560846561;-0.4;-0.805358119191;-0.0825688073394;0.103092783505;-0.6;-0.897590361446;-0.543554006969;0.603121676048;-0.788976377953;-0.967159277504;-0.739130434783;-0.170595439596;-0.896848137536;-0.992038216561;-0.883333333333;0.0232558139535;-0.76;-0.958236658933;-0.759776536313;0.848129349319;-0.362110311751;-0.730712530713;-0.269333333333;-0.439871970736;-0.86231884058;-0.98275862069;-0.866666666667;0.168674698795;-0.707165109034;-0.936170212766;-0.776397515528;-0.848129349319;-0.152119700748;-0.579804560261;-0.261538461538;-0.0514285714286;-0.0765432098765;-0.497166409067;-0.179063360882;0.993278153981;0.175862068966;-0.276506987416;0.129943502825;0.808378022857;0.0237659963437;-0.408050970171;-0.083850931677;-0.743152972612;-0.930098629774;-0.455497382199;0.427083333333;0.844559585492;0.291925465839;-0.431578947368;-0.673684210526;0.606741573034;0.246231155779;-0.0631578947368;0.0558375634518;-0.796976241901;-0.395910780669
0.015015015015;-0.533333333333;-0.876726886291;-0.418073485601;-0.394321766562;-0.533834586466;-0.868593955322;-0.421505376344;-0.103546099291;-0.249639249639;-0.705989847716;-0.205704882063;-0.407407407407;-0.538095238095;-0.88190267906;-0.363302752294;-0.319587628866;-0.451428571429;-0.819277108434;-0.421602787456;0.603934363534;-0.71968503937;-0.947454844007;-0.723027375201;-0.180916209113;-0.862464183381;-0.987261146497;-0.805555555556;0.0;-0.634285714286;-0.918020108275;-0.575418994413;0.848306708029;-0.501199040767;-0.820147420147;-0.333333333333;-0.461799060564;-0.869565217391;-0.985221674877;-0.772549019608;-0.144578313253;-0.669781931464;-0.920212765957;-0.60248447205;-0.848306708029;-0.496259351621;-0.824104234528;-0.358974358974;0.04;0.0864197530864;-0.331272539928;-0.107438016529;0.993307454135;-0.224137931034;-0.668636584857;-0.340866290019;0.80763425164;-0.45886654479;-0.800752968433;-0.534161490683;-0.868403473614;-0.946250082743;0.0785340314136;0.166666666667;-0.129533678756;0.701863354037;-0.778947368421;0.0736842105263;0.696629213483;0.0854271356784;-0.378947368421;-0.0456852791878;-0.892008639309;-0.457249070632
